X,Y,OBJECTID_1,OBJECTID,ID,PORT,PORT_NAME,GRAND_TOTA,FOREIGN_TO,IMPORTS,EXPORTS,DOMESTIC
-168.938199999710662,53.759610000020977,1,1,124,C4947,"Unalaska Island, AK",1652281,1236829,426251,810578,415452
-156.472800000020328,20.898610000380238,2,2,85,C4410,"Kahului, Maui, HI",3615449,20391,20391,0,3595058
-155.833299999681657,20.037780000067926,3,3,116,C4405,"Kawaihae Harbor, HI",2034621,0,0,0,2034621
-159.35309999973407,21.961109999827457,4,4,113,C4430,"Nawiliwili, Kauai, HI",2069212,22066,22066,0,2047146
-158.10890000013822,21.297229999983575,5,5,52,C4458,"Barbers Point, Oahu, HI",9854176,7384757,6683744,701013,2469419
-157.871700000283454,21.311109999912151,6,6,41,C4420,"Honolulu, HI",15181890,1439915,1146253,293662,13741975
-155.0758000003635,19.728609999822265,7,7,109,C4400,"Hilo, HI",2129034,20362,20362,0,2108672
-151.314400000092377,60.747929999989488,8,8,82,C4831,"Nikishka, AK",4173279,345110,89375,255735,3828169
-149.895000000379611,61.237780000086417,9,9,87,C4820,"Anchorage, AK",3252349,1142384,1070471,71913,2109965
-146.346399999741919,61.124730000130796,10,10,27,C4816,"Valdez, AK",25807750,249648,0,249648,25558102
-164.53890000013152,67.719179999985016,11,11,130,C4978,"Kivilina, AK",1359589,3367,3367,0,1356222
-117.178400000264745,32.708209999763774,12,12,128,C4100,"San Diego, CA",1572162,1301084,1244610,56474,271078
-122.21401199961349,37.505360000269583,13,13,90,C4340,"Redwood City, CA",2957553,2743833,2352764,391069,213720
-122.399041999779854,37.806664999659269,14,14,126,C4335,"San Francisco, CA",1604190,895252,820003,75249,708938
-122.308100000064826,37.821520000055834,15,15,34,C4345,"Oakland, CA",19373876,17371852,8001995,9369857,2002024
-122.374233000202878,37.924237000220607,16,16,24,C4350,"Richmond, CA",27255061,18399389,13503409,4895980,8855672
-119.20847499961657,34.148244000358737,17,17,117,C4150,"Port Hueneme, CA",1987668,1978850,1795913,182937,8818
-118.241000000112649,33.777280000002655,18,18,10,C4120,"Los Angeles, CA",67806137,59834464,39642613,20191851,7971673
-118.20949999975322,33.739570000056425,19,19,7,C4110,"Long Beach, CA",86536154,76189229,53588309,22600920,10346925
-121.315600000175536,37.952699999902748,20,20,77,C4270,"Stockton, CA",5248146,5247906,2943312,2304594,240
-124.209500000115767,43.363510000279902,21,21,100,C4660,"Coos Bay, OR",2344508,2289415,217950,2071465,55093
-122.862799999678302,46.020479999842856,22,22,40,C4626,"Kalama, WA",15796458,14758767,387714,14371053,1037691
-122.665299999962812,45.478810000257937,23,23,31,C4644,"Portland, OR",23228424,15670578,2403561,13267017,7557846
-122.680599999880727,45.622440000045977,24,24,50,C4636,"Vancouver, WA",10527470,9263945,1440265,7823680,1263525
-124.176146000079115,46.904155999945296,25,25,97,C4702,"Grays Harbor, WA",2755772,2646633,119426,2527207,109139
-122.914000000319561,46.142219999800766,26,26,43,C4622,"Longview, WA",13738906,12519284,352839,12166445,1219622
-122.908900000346918,47.068269999984203,27,27,148,C4718,"Olympia, WA",820111,563471,0,563471,256640
-122.451500000246682,47.289660000116641,28,28,32,C4720,"Tacoma, WA",22849184,19624407,6814144,12810263,3224777
-122.359217999792023,47.587711000257926,29,29,26,C4722,"Seattle, WA",26046093,20403948,10126665,10277283,5642145
-122.229400000293268,47.984760000030228,30,30,147,C4725,"Everett, WA",838014,230374,159808,70566,607640
-122.599610000413847,48.495943000269243,31,31,49,C4730,"Anacortes, WA",11038886,3115380,1184533,1930847,7923506
-131.649999999690408,55.341929999833084,32,32,146,C4800,"Ketchikan, AK",870290,153899,39275,114624,716391
-97.398138000242639,25.952201000183674,33,33,59,C2420,"Brownsville, TX",8348358,4986724,4259947,726777,3361634
-97.397889999647205,27.812770000001805,34,34,5,C2423,"Corpus Christi, TX",93468323,69224592,21718570,47506022,24243731
-96.972470000305449,28.691310000149471,35,35,84,C2411,"Victoria, TX",3860635,0,0,0,3860635
-96.564119999994944,28.595400000370145,36,36,76,C2410,"Matagorda Port Lv Pt Com, TX",5379731,2014237,659730,1354507,3365494
-95.370700000017465,28.96133000023617,37,37,28,C2408,"Freeport, TX",25446078,20898788,8004379,12894409,4547290
-94.812699999681911,29.310490000324506,38,38,53,C2417,"Galveston, TX",9111500,4720353,2054282,2666071,4391147
-95.293679000020958,29.747023000388641,39,39,2,C2012,"Houston, TX",268930047,191083422,73863287,117220135,77846625
-94.918091000093398,29.363067999807804,40,40,15,C2404,"Texas City, TX",42682311,25483184,5795169,19688015,17199127
-93.960690000138058,29.831420000085078,41,41,17,C2416,"Port Arthur, TX",39851706,28979946,9189716,19790230,10871760
-94.08811199963624,30.087163000369568,42,42,4,C2395,"Beaumont, TX",100244231,61846657,27617441,34229216,38397574
-93.818315000153248,30.045487999640148,43,43,134,C2394,"Orange, TX",1235508,133,96,37,1235375
-93.28683900005305,30.106405999887812,44,44,12,C2254,"Lake Charles, LA",56908344,29066473,16894334,12172139,27841871
-92.440674000296426,31.312083000112647,45,45,88,I2227,Central Louisiana Regional Port,3211068,0,0,0,3211068
-90.205278999594199,29.121944999712454,46,46,61,C1910,"Port Fourchon, LA",7836594,122354,15380,106974,7714240
-91.843794999804132,29.93731399999286,47,47,106,C2030,"Iberia, LA",2172388,0,0,0,2172388
-90.659050999807604,29.579070000043792,48,48,110,C2224,"Terrebonne, LA, Port of",2122316,930,930,0,2121386
-90.617939999681852,30.033450000329701,49,49,1,C2253,"South Louisiana, LA, Port of",275512500,141536873,38252692,103284181,133975627
-91.19934000015607,30.422920000079408,50,50,8,C2252,"Baton Rouge, LA",82234811,35084717,6284412,28800305,47150094
-91.430732000033572,31.547237999901483,51,51,141,I2270,"Natchez, MS",1045109,0,0,0,1045109
-90.900559999789678,32.334699999896742,52,52,89,I2276,"Vicksburg, MS",2962979,0,0,0,2962979
-91.153610000281631,32.794719999915188,53,53,136,I2269,"Lake Providence, LA",1147254,0,0,0,1147254
-91.126869000311288,33.359231999779354,54,54,91,I2271,"Greenville, MS",2944932,0,0,0,2944932
-89.687447000101415,29.480003999785009,55,55,13,C2255,"Plaquemines, LA, Port of",56850137,25735724,6605611,19130113,31114413
-90.085255999984795,29.914140000137532,56,56,6,C2251,"New Orleans, LA",93332543,43810994,18402293,25408701,49521549
-89.085330000442525,30.352159999780564,57,57,114,C2083,"Gulfport, MS",2052691,2025585,1374591,650994,27106
-88.558790000283437,30.348020000195824,58,58,23,C2004,"Pascagoula, MS",27358043,17521892,8833016,8688876,9836151
-88.041130000319797,30.72527000000661,59,59,11,C2005,"Mobile, AL",58635622,36516319,19104863,17411456,22119303
-84.199260000265483,30.190090000216639,60,60,108,C2016,"Panama City, FL",2140388,1717564,656103,1061461,422824
-82.602709999600734,27.659999999799723,61,61,79,C2023,"Port Manatee, FL",4763728,3486373,3213890,272483,1277355
-82.522350000320714,27.785340000128098,62,62,22,C2021,"Tampa, FL",31006487,12216828,8053152,4163676,18789659
-80.181641999923116,25.782862000181144,63,63,58,C2164,"Miami, FL",8371129,8309232,4965413,3343819,61897
-80.117801000028521,26.093392000071571,64,64,29,C2163,"Port Everglades, FL",25022351,11646824,8136979,3509845,13375527
-80.052669999622992,26.769039999836934,65,65,112,C2162,"Palm Beach, FL",2094734,1527539,384057,1143482,567195
-80.608150000109461,28.414090000060813,66,66,75,C2160,"Port Canaveral, FL",5436994,4045149,4032876,12273,1391845
-81.665125000278167,30.322756999810611,67,67,35,C2017,"Jacksonville, FL",17999036,9721385,7744659,1976726,8277651
-81.499879999884115,31.158559999744998,68,68,99,C780,"Brunswick, GA",2503937,2419557,1139371,1280186,84380
-81.095381999766403,32.084711000216075,69,69,16,C776,"Savannah, GA",41273947,40138093,22512768,17625325,1135854
-79.921595000123617,32.788780999960537,70,70,30,C773,"Charleston, SC",24822636,22784122,14144869,8639253,2038514
-95.740019999660191,36.218200000003336,71,71,115,I6109,"Tulsa, Port of Catoosa, OK",2044890,0,0,0,2044890
-94.607620000327657,39.115000000193575,72,72,129,I2385,"Kansas City, MO",1374284,0,0,0,1374284
-93.061900000408329,44.951569999803638,73,73,71,I2320,"St. Paul, MN",5813777,0,0,0,5813777
-91.0220600004061,33.813551000098421,74,74,139,I2268,"Rosedale, MS",1066185,0,0,0,1066185
-90.58322999991033,34.521860000365805,75,75,137,I2293,"Helena, AR",1118011,0,0,0,1118011
-90.061979999694685,35.181769999752454,76,76,48,I2294,"Memphis, TN",11055740,0,0,0,11055740
-89.568659999677948,36.526836999731586,77,77,102,I2288,"New Madrid County, MO, Port of",2259548,0,0,0,2259548
-89.205352000227023,36.581544000340209,78,78,132,I2304,"Hickman-Fulton County Riverport, KY",1283282,0,0,0,1283282
-88.693177000200478,37.129275999735064,79,79,122,I2302,"Paducah-McCracken County Riverport, KY",1813468,0,0,0,1813468
-90.229610000218614,38.569540000195474,80,80,19,I2310,"St. Louis, MO and IL",37426710,0,0,0,37426710
-89.934880000411752,37.973320000211807,81,81,140,I2301,"Southeast Missouri Port, MO",1054128,0,0,0,1054128
-90.046145999849372,38.143331999700969,82,82,72,I2307,"Kaskaskia, IL, Port of",5776030,0,0,0,5776030
-86.287505999626859,34.373904000069643,83,83,119,I2371,"Guntersville, AL",1918572,0,0,0,1918572
-86.774670000410055,36.165130000267354,84,84,69,I2370,"Nashville, TN",6154679,0,0,0,6154679
-85.326819999916353,35.024479999937768,85,85,105,I2372,"Chattanooga, TN",2225953,0,0,0,2225953
-87.87500000036907,37.922080000113439,86,86,51,I2332,"Mount Vernon, IN",10332103,0,0,0,10332103
-87.593777999828873,37.842685000209833,87,87,123,I2329,"Henderson County Riverport, KY",1757755,0,0,0,1757755
-87.111687999977363,37.776366999874384,88,88,92,I2331,"Owensboro, KY",2872596,0,0,0,2872596
-87.637989999586765,41.886620000123123,89,89,37,L3749,"Chicago, IL",16866792,1689286,1586551,102735,15177506
-87.445470000193325,41.675859999897462,90,90,45,L3738,"Indiana Harbor, IN",11910541,173417,173417,0,11737124
-87.416139999878595,41.645229999965899,91,91,125,L3737,"Buffington, IN",1634865,0,0,0,1634865
-87.325130000391525,41.612020000135729,92,92,56,L3736,"Gary, IN",8600449,84286,84286,0,8516163
-87.155210000172261,41.643249999892497,93,93,57,L3739,"Burns Waterway Harbor, IN",8496097,973688,973688,0,7522409
-85.760993000130256,38.26147000010436,94,94,67,I2333,"Louisville, KY",6241476,0,0,0,6241476
-84.504499999639009,39.094030000273605,95,95,18,I2338,"Cincinnati-Northern KY, Ports of",38534187,0,0,0,38534187
-92.096407999554742,46.778362000078673,96,96,20,L3924,"Duluth-Superior, MN and WI",35102200,8316881,612677,7704204,26785319
-91.662610000157869,47.004280000304071,97,97,36,L3926,"Two Harbors, MN",17208207,3816588,152808,3663780,13391619
-91.256388000059275,47.294207999985566,98,98,66,L3928,"Silver Bay, MN",6248656,0,0,0,6248656
-87.899670000028891,42.988240000004311,99,99,101,L3756,"Milwaukee, WI",2301557,1230900,1013787,217113,1070657
-86.235570000290167,43.066940000037526,100,100,131,L3728,"Grand Haven, MI",1321003,280638,280638,0,1040365
-88.018117999620316,44.51621500000104,101,101,107,L3778,"Green Bay, WI",2156416,697579,689368,8211,1458837
-85.862790000091792,45.955079999904292,102,102,80,L3803,"Port Inland, MI",4327245,141901,13994,127907,4185344
-84.312810000448948,45.991390000260118,103,103,96,L3627,"Port Dolomite, MI",2766412,196646,69354,127292,2569766
-87.385165999948953,46.577366999901656,104,104,63,L3845,"Presque Isle, MI",7473094,1232946,52299,1180647,6240148
-87.287030000384533,46.511129999846695,105,105,143,L3844,"Marquette, MI",987596,315710,254808,60902,671886
-82.419980000073735,38.433610000165316,106,106,21,I2348,Huntington - Tristate,34245342,0,0,0,34245342
-83.507509999872426,41.662940000286746,107,107,54,L3204,"Toledo, OH",8899825,4251660,2035160,2216500,4648165
-83.390608999811562,41.915133999925601,108,108,135,L3202,"Monroe, MI",1195210,74885,40080,34805,1120325
-82.712270000397424,41.470219999858998,109,109,103,L3213,"Sandusky, OH",2247534,1055997,55523,1000474,1191537
-82.709060000087035,41.529620000191251,110,110,120,L3212,"Marblehead, OH",1889279,162174,149684,12490,1727105
-81.67190999987362,41.478519999935159,111,111,46,L3217,"Cleveland, OH",11778910,1663276,1641801,21475,10115634
-81.294069999885579,41.766659999687946,112,112,118,L3218,"Fairport Harbor, OH",1957879,63351,63351,0,1894528
-80.791719999885586,41.918730000172815,113,113,81,L3219,"Ashtabula, OH",4254537,446254,446254,0,3808283
-80.016120000417956,40.442340000286514,114,114,33,I2358,"Pittsburgh, PA",21567015,0,0,0,21567015
-77.953953999979603,34.239278000103141,115,115,70,C766,"Wilmington, NC",6039927,5660231,3377654,2282577,379696
-76.724209999854594,34.716929999991791,116,116,98,C764,"Morehead City, NC",2740648,1602856,900009,702847,1137792
-76.311739999562647,36.866420000120833,117,117,9,C5700,"Virginia, VA, Port of",71774349,67203249,12801746,54401503,4571100
-76.517120000289182,39.208990000340613,118,118,14,C700,"Baltimore, MD",44778259,37507215,13445442,24061773,7271044
-75.561579999683744,39.656680000110903,119,119,65,C299,"New Castle, DE",6522640,2754729,2625347,129382,3767911
-75.506969999613872,39.715889999656902,120,120,64,C554,"Wilmington, DE",6603444,5485535,3848681,1636854,1117909
-83.109586000361318,42.269094000260175,121,121,42,L3321,"Detroit, MI",14837762,3327383,3297612,29771,11510379
-82.494129999693556,42.826630000097147,122,122,68,L3509,"St. Clair, MI",6192710,0,0,0,6192710
-83.422269999829481,45.055600000025002,123,123,104,L3617,"Alpena, MI",2237836,144695,101256,43439,2093141
-83.7756,45.392930000182211,124,124,62,L3620,"Calcite, MI",7759361,205235,78651,126584,7554126
-83.420781000025244,45.298455000191495,125,125,83,L3619,"Stoneport, MI",4141455,277188,71094,206094,3864267
-83.885559999922776,45.992449999996097,126,126,133,L3813,"Drummond Island, MI",1260854,314909,30582,284327,945945
-80.548599999900503,41.966710000262147,127,127,86,L3220,"Conneaut, OH",3487058,29762,29762,0,3457296
-75.404240000415115,39.81543999992801,128,128,44,C5251,"Marcus Hook, PA",12205883,5174929,3244335,1930594,7030954
-75.22654999968799,39.826890000156126,129,129,39,C5252,"Paulsboro, NJ",16121201,11459677,11037825,421852,4661524
-75.322199999738501,39.854230000206684,130,130,95,C297,"Chester, PA",2788947,2570075,2195396,374679,218872
-75.202191000372792,39.918819999993325,131,131,25,C552,"Philadelphia, PA",26656373,16188350,15136804,1051546,10468023
-75.104320000223922,39.943050000051358,132,132,74,C551,"Camden-Gloucester, NJ",5500928,3939068,3356143,582925,1561860
-74.740810000208327,40.135980000079805,133,133,94,C298,"Penn Manor, PA",2829337,2763362,2245832,517530,65975
-74.038356999904764,40.673949000227203,134,134,3,C398,"New York, NY and NJ",140281992,93631637,74890489,18741148,46650355
-73.178859999710255,41.172000000328872,135,135,121,C311,"Bridgeport, CT",1881034,34830,34830,0,1846204
-73.072160000317893,40.948810000222728,136,136,111,C522,"Port Jefferson, NY",2117189,0,0,0,2117189
-72.904729999810499,41.298829999841828,137,137,55,C1507,"New Haven, CT",8838236,2823800,2588839,234961,6014436
-71.398439999693721,41.811780000039576,138,138,60,C191,"Providence, RI",8338434,4478045,3794205,683840,3860389
-73.74815999963289,42.642709999942802,139,139,73,C505,"Albany, NY",5712209,942081,681283,260798,4770128
-71.052290000035896,42.350939000244608,140,140,38,C149,"Boston, MA",16163552,10974619,9292657,1681962,5188933
-70.738059999963767,43.073979999770472,141,141,93,C135,"Portsmouth, NH",2868572,2179462,2179462,0,689110
-70.251339999594563,43.649509999762756,142,142,78,C128,"Portland, ME",4833299,3490000,3454132,35868,1343299
-68.924969999625802,44.452849999920929,143,143,127,C112,"Searsport, ME",1576615,1281857,1250200,31657,294758
-66.620996000352903,17.978613000085073,144,144,138,C2151,"Ponce, PR",1090198,1089466,1032807,56659,732
-66.099890000077295,18.442329000185815,145,145,47,C2136,"San Juan, PR",11737059,6831339,6408225,423114,4905720
-122.399041999779854,37.806664999659269,146,146,145,C4240,"Sacramento, CA",898044,898044,733008,165036,0
-91.280491000179737,29.420290000226256,147,147,142,I2094,"Morgan City, LA, Port of",991600,51,51,0,991549
-92.358281000340696,34.790791000257002,148,148,144,I6111,"Little Rock, AR, Port of",914190,0,0,0,914190
-94.385441999658141,35.44520200009255,149,149,150,I6112,"Fort Smith, AR, Port of",788939,0,0,0,788939
-78.909476000143357,42.937633000232054,150,150,149,L3230,"Buffalo, NY",791358,244512,244512,0,546846
